0.382675,0.382675,0.382675
0.386430,0.386430,0.386430
0.386309,0.386309,0.386309
0.391515,0.391515,0.391515
0.395782,0.395782,0.395782
0.398956,0.398956,0.398956
0.395731,0.395731,0.395731
0.400351,0.400351,0.400351
0.407025,0.407025,0.407025
0.401045,0.401045,0.401045
0.377692,0.377692,0.377692
0.350113,0.350113,0.350113
0.363719,0.363719,0.363719
0.363197,0.363197,0.363197
0.369569,0.369569,0.369569
0.388744,0.388744,0.388744
0.395164,0.395164,0.395164
0.393729,0.393729,0.393729
0.397652,0.397652,0.397652
0.398725,0.398725,0.398725
0.399316,0.399316,0.399316
0.402155,0.402155,0.402155
0.401338,0.401338,0.401338
0.399766,0.399766,0.399766
0.394825,0.394825,0.394825
0.353805,0.353805,0.353805
0.361613,0.361613,0.361613
0.364531,0.364531,0.364531
0.374893,0.374893,0.374893
0.394427,0.394427,0.394427
0.402078,0.402078,0.402078
0.400494,0.400494,0.400494
0.399245,0.399245,0.399245
0.397508,0.397508,0.397508
0.399316,0.399316,0.399316
0.402352,0.402352,0.402352
0.395049,0.395049,0.395049
0.391119,0.391119,0.391119
0.353190,0.353190,0.353190
0.355900,0.355900,0.355900
0.367502,0.367502,0.367502
0.382601,0.382601,0.382601
0.396430,0.396430,0.396430
0.402623,0.402623,0.402623
0.401484,0.401484,0.401484
0.392250,0.392250,0.392250
0.396025,0.396025,0.396025
0.404065,0.404065,0.404065
0.400088,0.400088,0.400088
0.402147,0.402147,0.402147
0.364335,0.364335,0.364335
0.356975,0.356975,0.356975
0.372229,0.372229,0.372229
0.387038,0.387038,0.387038
0.392215,0.392215,0.392215
0.397914,0.397914,0.397914
0.393039,0.393039,0.393039
0.394102,0.394102,0.394102
0.402793,0.402793,0.402793
0.413559,0.413559,0.413559
0.400121,0.400121,0.400121
0.365703,0.365703,0.365703
0.363772,0.363772,0.363772
0.388739,0.388739,0.388739
0.393126,0.393126,0.393126
0.392302,0.392302,0.392302
0.396466,0.396466,0.396466
0.398968,0.398968,0.398968
0.416562,0.416562,0.416562
0.388164,0.388164,0.388164
0.370643,0.370643,0.370643
0.377391,0.377391,0.377391
0.391154,0.391154,0.391154
0.391174,0.391174,0.391174
0.395189,0.395189,0.395189
0.403251,0.403251,0.403251
0.414434,0.414434,0.414434
0.389014,0.389014,0.389014
0.376820,0.376820,0.376820
0.373220,0.373220,0.373220
0.380412,0.380412,0.380412
0.392401,0.392401,0.392401
0.402493,0.402493,0.402493
0.407381,0.407381,0.407381
0.392651,0.392651,0.392651
0.368862,0.368862,0.368862
0.370134,0.370134,0.370134
0.391891,0.391891,0.391891
0.406781,0.406781,0.406781
0.402920,0.402920,0.402920
0.391783,0.391783,0.391783
0.369267,0.369267,0.369267
0.402104,0.402104,0.402104
0.464709,0.464709,0.464709
0.380174,0.380174,0.380174
0.389626,0.389626,0.389626
0.424213,0.424213,0.424213
0.386158,0.386158,0.386158
0.377496,0.377496,0.377496
0.416066,0.416066,0.416066
0.353239,0.353239,0.353239
0.433551,0.433551,0.433551
0.432964,0.432964,0.432964
0.433116,0.433116,0.433116
0.450367,0.450367,0.450367
0.432451,0.432451,0.432451
0.432877,0.432877,0.432877
0.443344,0.443344,0.443344
0.423095,0.423095,0.423095
0.395946,0.395946,0.395946
0.386161,0.386161,0.386161
0.392459,0.392459,0.392459
0.391100,0.391100,0.391100
0.379680,0.379680,0.379680
0.379838,0.379838,0.379838
0.388541,0.388541,0.388541
0.387996,0.387996,0.387996
0.398112,0.398112,0.398112
0.393529,0.393529,0.393529
0.404419,0.404419,0.404419
0.404208,0.404208,0.404208
0.402738,0.402738,0.402738
0.397381,0.397381,0.397381
0.401638,0.401638,0.401638
0.401285,0.401285,0.401285
0.389599,0.389599,0.389599
0.379666,0.379666,0.379666
0.400373,0.400373,0.400373
0.378819,0.378819,0.378819
0.387390,0.387390,0.387390
0.388011,0.388011,0.388011
0.395680,0.395680,0.395680
0.412452,0.412452,0.412452
0.388220,0.388220,0.388220
0.406348,0.406348,0.406348
0.401812,0.401812,0.401812
0.397236,0.397236,0.397236
0.393315,0.393315,0.393315
0.382426,0.382426,0.382426
0.395083,0.395083,0.395083
0.389546,0.389546,0.389546
0.396766,0.396766,0.396766
0.393543,0.393543,0.393543
0.394482,0.394482,0.394482
0.393784,0.393784,0.393784
0.394637,0.394637,0.394637
0.394803,0.394803,0.394803
0.394877,0.394877,0.394877
0.394915,0.394915,0.394915
0.395164,0.395164,0.395164
0.395132,0.395132,0.395132
0.395016,0.395016,0.395016
0.394985,0.394985,0.394985
0.395664,0.395664,0.395664
0.395607,0.395607,0.395607
0.395688,0.395688,0.395688
0.395619,0.395619,0.395619
0.395906,0.395906,0.395906
0.395889,0.395889,0.395889
0.395669,0.395669,0.395669
0.395692,0.395692,0.395692
0.395911,0.395911,0.395911
0.395939,0.395939,0.395939
0.395854,0.395854,0.395854
0.395816,0.395816,0.395816
0.396300,0.396300,0.396300
0.396107,0.396107,0.396107
0.396140,0.396140,0.396140
0.395984,0.395984,0.395984
0.396374,0.396374,0.396374
0.396238,0.396238,0.396238
0.396337,0.396337,0.396337
0.396190,0.396190,0.396190
0.396384,0.396384,0.396384
0.396318,0.396318,0.396318
0.396392,0.396392,0.396392
0.396337,0.396337,0.396337
0.396312,0.396312,0.396312
0.396295,0.396295,0.396295
0.396262,0.396262,0.396262
0.396257,0.396257,0.396257
0.361393,0.361393,0.361393
0.358609,0.358609,0.358609
0.364415,0.364415,0.364415
0.372089,0.372089,0.372089
0.375393,0.375393,0.375393
0.377770,0.377770,0.377770
0.380247,0.380247,0.380247
0.381774,0.381774,0.381774
0.384838,0.384838,0.384838
0.391324,0.391324,0.391324
0.396711,0.396711,0.396711
0.398783,0.398783,0.398783
0.398016,0.398016,0.398016
0.400521,0.400521,0.400521
0.401785,0.401785,0.401785
0.360615,0.360615,0.360615
0.357691,0.357691,0.357691
0.363878,0.363878,0.363878
0.372041,0.372041,0.372041
0.375421,0.375421,0.375421
0.378226,0.378226,0.378226
0.381077,0.381077,0.381077
0.382811,0.382811,0.382811
0.385460,0.385460,0.385460
0.391427,0.391427,0.391427
0.396475,0.396475,0.396475
0.398645,0.398645,0.398645
0.397293,0.397293,0.397293
0.399421,0.399421,0.399421
0.405636,0.405636,0.405636
0.361163,0.361163,0.361163
0.357928,0.357928,0.357928
0.364049,0.364049,0.364049
0.371881,0.371881,0.371881
0.374458,0.374458,0.374458
0.377354,0.377354,0.377354
0.380358,0.380358,0.380358
0.382397,0.382397,0.382397
0.385464,0.385464,0.385464
0.391586,0.391586,0.391586
0.396088,0.396088,0.396088
0.398289,0.398289,0.398289
0.397155,0.397155,0.397155
0.398068,0.398068,0.398068
0.404853,0.404853,0.404853
0.360707,0.360707,0.360707
0.357510,0.357510,0.357510
0.363597,0.363597,0.363597
0.371518,0.371518,0.371518
0.374114,0.374114,0.374114
0.377423,0.377423,0.377423
0.380275,0.380275,0.380275
0.382591,0.382591,0.382591
0.386169,0.386169,0.386169
0.391870,0.391870,0.391870
0.395287,0.395287,0.395287
0.397598,0.397598,0.397598
0.397680,0.397680,0.397680
0.398592,0.398592,0.398592
0.404872,0.404872,0.404872
0.360461,0.360461,0.360461
0.358103,0.358103,0.358103
0.364642,0.364642,0.364642
0.371780,0.371780,0.371780
0.373830,0.373830,0.373830
0.377124,0.377124,0.377124
0.379931,0.379931,0.379931
0.382521,0.382521,0.382521
0.386437,0.386437,0.386437
0.391653,0.391653,0.391653
0.394787,0.394787,0.394787
0.397019,0.397019,0.397019
0.397623,0.397623,0.397623
0.399437,0.399437,0.399437
0.404479,0.404479,0.404479
0.360844,0.360844,0.360844
0.358572,0.358572,0.358572
0.364902,0.364902,0.364902
0.370924,0.370924,0.370924
0.372859,0.372859,0.372859
0.376457,0.376457,0.376457
0.379637,0.379637,0.379637
0.382683,0.382683,0.382683
0.386911,0.386911,0.386911
0.391910,0.391910,0.391910
0.395367,0.395367,0.395367
0.397401,0.397401,0.397401
0.397855,0.397855,0.397855
0.399965,0.399965,0.399965
0.402342,0.402342,0.402342
0.360668,0.360668,0.360668
0.358931,0.358931,0.358931
0.365028,0.365028,0.365028
0.369218,0.369218,0.369218
0.371987,0.371987,0.371987
0.377379,0.377379,0.377379
0.381358,0.381358,0.381358
0.383896,0.383896,0.383896
0.387021,0.387021,0.387021
0.391447,0.391447,0.391447
0.395007,0.395007,0.395007
0.397060,0.397060,0.397060
0.397756,0.397756,0.397756
0.399754,0.399754,0.399754
0.402082,0.402082,0.402082
0.362094,0.362094,0.362094
0.360261,0.360261,0.360261
0.365055,0.365055,0.365055
0.366335,0.366335,0.366335
0.369743,0.369743,0.369743
0.377301,0.377301,0.377301
0.382776,0.382776,0.382776
0.384812,0.384812,0.384812
0.386703,0.386703,0.386703
0.391111,0.391111,0.391111
0.394853,0.394853,0.394853
0.396891,0.396891,0.396891
0.398284,0.398284,0.398284
0.400528,0.400528,0.400528
0.403996,0.403996,0.403996
0.362293,0.362293,0.362293
0.360260,0.360260,0.360260
0.363832,0.363832,0.363832
0.363338,0.363338,0.363338
0.367841,0.367841,0.367841
0.378228,0.378228,0.378228
0.385418,0.385418,0.385418
0.386713,0.386713,0.386713
0.386906,0.386906,0.386906
0.391293,0.391293,0.391293
0.394780,0.394780,0.394780
0.396192,0.396192,0.396192
0.397511,0.397511,0.397511
0.400019,0.400019,0.400019
0.404158,0.404158,0.404158
0.363365,0.363365,0.363365
0.361315,0.361315,0.361315
0.364115,0.364115,0.364115
0.361530,0.361530,0.361530
0.365879,0.365879,0.365879
0.377899,0.377899,0.377899
0.387106,0.387106,0.387106
0.388078,0.388078,0.388078
0.386553,0.386553,0.386553
0.390755,0.390755,0.390755
0.394290,0.394290,0.394290
0.395700,0.395700,0.395700
0.396666,0.396666,0.396666
0.398691,0.398691,0.398691
0.402785,0.402785,0.402785
0.363865,0.363865,0.363865
0.362263,0.362263,0.362263
0.365340,0.365340,0.365340
0.362464,0.362464,0.362464
0.366546,0.366546,0.366546
0.378908,0.378908,0.378908
0.389270,0.389270,0.389270
0.390539,0.390539,0.390539
0.387114,0.387114,0.387114
0.390375,0.390375,0.390375
0.394051,0.394051,0.394051
0.395740,0.395740,0.395740
0.393422,0.393422,0.393422
0.393357,0.393357,0.393357
0.402793,0.402793,0.402793
0.363769,0.363769,0.363769
0.362225,0.362225,0.362225
0.365233,0.365233,0.365233
0.362403,0.362403,0.362403
0.366570,0.366570,0.366570
0.379301,0.379301,0.379301
0.390119,0.390119,0.390119
0.391083,0.391083,0.391083
0.386465,0.386465,0.386465
0.390418,0.390418,0.390418
0.395137,0.395137,0.395137
0.398020,0.398020,0.398020
0.393086,0.393086,0.393086
0.395115,0.395115,0.395115
0.419010,0.419010,0.419010
0.365235,0.365235,0.365235
0.363520,0.363520,0.363520
0.365921,0.365921,0.365921
0.362587,0.362587,0.362587
0.367095,0.367095,0.367095
0.380276,0.380276,0.380276
0.391431,0.391431,0.391431
0.392070,0.392070,0.392070
0.387112,0.387112,0.387112
0.392437,0.392437,0.392437
0.392329,0.392329,0.392329
0.395852,0.395852,0.395852
0.383629,0.383629,0.383629
0.384638,0.384638,0.384638
0.430481,0.430481,0.430481
0.366378,0.366378,0.366378
0.364486,0.364486,0.364486
0.366365,0.366365,0.366365
0.362757,0.362757,0.362757
0.367525,0.367525,0.367525
0.381194,0.381194,0.381194
0.393478,0.393478,0.393478
0.394864,0.394864,0.394864
0.389343,0.389343,0.389343
0.395736,0.395736,0.395736
0.390475,0.390475,0.390475
0.397697,0.397697,0.397697
0.381734,0.381734,0.381734
0.380294,0.380294,0.380294
0.437138,0.437138,0.437138
0.367908,0.367908,0.367908
0.366035,0.366035,0.366035
0.366904,0.366904,0.366904
0.361734,0.361734,0.361734
0.366680,0.366680,0.366680
0.382613,0.382613,0.382613
0.398121,0.398121,0.398121
0.398452,0.398452,0.398452
0.385221,0.385221,0.385221
0.393029,0.393029,0.393029
0.385245,0.385245,0.385245
0.394741,0.394741,0.394741
0.389713,0.389713,0.389713
0.385742,0.385742,0.385742
0.426655,0.426655,0.426655
0.367897,0.367897,0.367897
0.366575,0.366575,0.366575
0.366596,0.366596,0.366596
0.358922,0.358922,0.358922
0.362739,0.362739,0.362739
0.380276,0.380276,0.380276
0.402873,0.402873,0.402873
0.406589,0.406589,0.406589
0.388536,0.388536,0.388536
0.399489,0.399489,0.399489
0.385131,0.385131,0.385131
0.387673,0.387673,0.387673
0.379060,0.379060,0.379060
0.376114,0.376114,0.376114
0.435603,0.435603,0.435603
0.367886,0.367886,0.367886
0.367261,0.367261,0.367261
0.367752,0.367752,0.367752
0.359077,0.359077,0.359077
0.361855,0.361855,0.361855
0.377472,0.377472,0.377472
0.401117,0.401117,0.401117
0.407833,0.407833,0.407833
0.386491,0.386491,0.386491
0.400947,0.400947,0.400947
0.389673,0.389673,0.389673
0.394441,0.394441,0.394441
0.398372,0.398372,0.398372
0.387228,0.387228,0.387228
0.424449,0.424449,0.424449
0.369014,0.369014,0.369014
0.367812,0.367812,0.367812
0.368037,0.368037,0.368037
0.361285,0.361285,0.361285
0.367348,0.367348,0.367348
0.383467,0.383467,0.383467
0.405081,0.405081,0.405081
0.411462,0.411462,0.411462
0.386007,0.386007,0.386007
0.396668,0.396668,0.396668
0.380668,0.380668,0.380668
0.388443,0.388443,0.388443
0.403805,0.403805,0.403805
0.402047,0.402047,0.402047
0.422752,0.422752,0.422752
0.370483,0.370483,0.370483
0.368583,0.368583,0.368583
0.367652,0.367652,0.367652
0.359930,0.359930,0.359930
0.366850,0.366850,0.366850
0.377243,0.377243,0.377243
0.392109,0.392109,0.392109
0.404241,0.404241,0.404241
0.386892,0.386892,0.386892
0.394915,0.394915,0.394915
0.383140,0.383140,0.383140
0.390914,0.390914,0.390914
0.403824,0.403824,0.403824
0.393812,0.393812,0.393812
0.397680,0.397680,0.397680
0.371164,0.371164,0.371164
0.371979,0.371979,0.371979
0.373927,0.373927,0.373927
0.368619,0.368619,0.368619
0.379009,0.379009,0.379009
0.385142,0.385142,0.385142
0.388397,0.388397,0.388397
0.394065,0.394065,0.394065
0.377853,0.377853,0.377853
0.391763,0.391763,0.391763
0.394535,0.394535,0.394535
0.398196,0.398196,0.398196
0.401479,0.401479,0.401479
0.392987,0.392987,0.392987
0.414433,0.414433,0.414433
0.369214,0.369214,0.369214
0.370224,0.370224,0.370224
0.373435,0.373435,0.373435
0.370288,0.370288,0.370288
0.384050,0.384050,0.384050
0.388778,0.388778,0.388778
0.382823,0.382823,0.382823
0.390484,0.390484,0.390484
0.377864,0.377864,0.377864
0.391305,0.391305,0.391305
0.397457,0.397457,0.397457
0.393228,0.393228,0.393228
0.399550,0.399550,0.399550
0.393097,0.393097,0.393097
0.408679,0.408679,0.408679
0.369830,0.369830,0.369830
0.371727,0.371727,0.371727
0.375309,0.375309,0.375309
0.370634,0.370634,0.370634
0.384396,0.384396,0.384396
0.388622,0.388622,0.388622
0.384925,0.384925,0.384925
0.395658,0.395658,0.395658
0.381051,0.381051,0.381051
0.382074,0.382074,0.382074
0.393236,0.393236,0.393236
0.393247,0.393247,0.393247
0.397923,0.397923,0.397923
0.395150,0.395150,0.395150
0.412970,0.412970,0.412970
0.365002,0.365002,0.365002
0.370506,0.370506,0.370506
0.377867,0.377867,0.377867
0.370700,0.370700,0.370700
0.383042,0.383042,0.383042
0.385571,0.385571,0.385571
0.379177,0.379177,0.379177
0.393025,0.393025,0.393025
0.383516,0.383516,0.383516
0.382150,0.382150,0.382150
0.394894,0.394894,0.394894
0.388657,0.388657,0.388657
0.380513,0.380513,0.380513
0.392924,0.392924,0.392924
0.415827,0.415827,0.415827
0.366790,0.366790,0.366790
0.376256,0.376256,0.376256
0.384526,0.384526,0.384526
0.371556,0.371556,0.371556
0.379574,0.379574,0.379574
0.381241,0.381241,0.381241
0.372320,0.372320,0.372320
0.387188,0.387188,0.387188
0.387721,0.387721,0.387721
0.389638,0.389638,0.389638
0.401461,0.401461,0.401461
0.397786,0.397786,0.397786
0.390093,0.390093,0.390093
0.400752,0.400752,0.400752
0.412943,0.412943,0.412943
0.367845,0.367845,0.367845
0.377079,0.377079,0.377079
0.387626,0.387626,0.387626
0.376649,0.376649,0.376649
0.388982,0.388982,0.388982
0.391548,0.391548,0.391548
0.376341,0.376341,0.376341
0.382721,0.382721,0.382721
0.385256,0.385256,0.385256
0.380768,0.380768,0.380768
0.388780,0.388780,0.388780
0.391512,0.391512,0.391512
0.390485,0.390485,0.390485
0.399460,0.399460,0.399460
0.409991,0.409991,0.409991
0.369393,0.369393,0.369393
0.378148,0.378148,0.378148
0.387820,0.387820,0.387820
0.365883,0.365883,0.365883
0.376407,0.376407,0.376407
0.386437,0.386437,0.386437
0.380898,0.380898,0.380898
0.385383,0.385383,0.385383
0.387176,0.387176,0.387176
0.381142,0.381142,0.381142
0.383967,0.383967,0.383967
0.390481,0.390481,0.390481
0.394114,0.394114,0.394114
0.403329,0.403329,0.403329
0.402433,0.402433,0.402433
0.368660,0.368660,0.368660
0.382766,0.382766,0.382766
0.395627,0.395627,0.395627
0.371917,0.371917,0.371917
0.377050,0.377050,0.377050
0.389920,0.389920,0.389920
0.384101,0.384101,0.384101
0.383123,0.383123,0.383123
0.388309,0.388309,0.388309
0.386656,0.386656,0.386656
0.386399,0.386399,0.386399
0.391785,0.391785,0.391785
0.402454,0.402454,0.402454
0.406931,0.406931,0.406931
0.393983,0.393983,0.393983
0.371703,0.371703,0.371703
0.377854,0.377854,0.377854
0.394219,0.394219,0.394219
0.372767,0.372767,0.372767
0.371626,0.371626,0.371626
0.380281,0.380281,0.380281
0.381122,0.381122,0.381122
0.381697,0.381697,0.381697
0.389572,0.389572,0.389572
0.392721,0.392721,0.392721
0.394148,0.394148,0.394148
0.392713,0.392713,0.392713
0.400147,0.400147,0.400147
0.407680,0.407680,0.407680
0.401306,0.401306,0.401306
0.386328,0.386328,0.386328
0.375347,0.375347,0.375347
0.389409,0.389409,0.389409
0.371575,0.371575,0.371575
0.370188,0.370188,0.370188
0.384414,0.384414,0.384414
0.389020,0.389020,0.389020
0.390375,0.390375,0.390375
0.395810,0.395810,0.395810
0.394547,0.394547,0.394547
0.394555,0.394555,0.394555
0.400479,0.400479,0.400479
0.402110,0.402110,0.402110
0.400578,0.400578,0.400578
0.412424,0.412424,0.412424
0.382686,0.382686,0.382686
0.386696,0.386696,0.386696
0.378816,0.378816,0.378816
0.377216,0.377216,0.377216
0.390709,0.390709,0.390709
0.395278,0.395278,0.395278
0.396931,0.396931,0.396931
0.398370,0.398370,0.398370
0.394931,0.394931,0.394931
0.396257,0.396257,0.396257
0.401209,0.401209,0.401209
0.395284,0.395284,0.395284
0.414442,0.414442,0.414442
0.375874,0.375874,0.375874
0.373262,0.373262,0.373262
0.374907,0.374907,0.374907
0.383732,0.383732,0.383732
0.393272,0.393272,0.393272
0.398069,0.398069,0.398069
0.398624,0.398624,0.398624
0.391295,0.391295,0.391295
0.395502,0.395502,0.395502
0.404196,0.404196,0.404196
0.401616,0.401616,0.401616
0.417552,0.417552,0.417552
0.384484,0.384484,0.384484
0.373421,0.373421,0.373421
0.380085,0.380085,0.380085
0.388557,0.388557,0.388557
0.391198,0.391198,0.391198
0.395793,0.395793,0.395793
0.392304,0.392304,0.392304
0.393724,0.393724,0.393724
0.402015,0.402015,0.402015
0.414524,0.414524,0.414524
0.418439,0.418439,0.418439
0.384774,0.384774,0.384774
0.377635,0.377635,0.377635
0.389954,0.389954,0.389954
0.389288,0.389288,0.389288
0.389752,0.389752,0.389752
0.394302,0.394302,0.394302
0.399200,0.399200,0.399200
0.415004,0.415004,0.415004
0.403936,0.403936,0.403936
0.384701,0.384701,0.384701
0.386696,0.386696,0.386696
0.389465,0.389465,0.389465
0.386885,0.386885,0.386885
0.394449,0.394449,0.394449
0.403001,0.403001,0.403001
0.415201,0.415201,0.415201
0.399594,0.399594,0.399594
0.385697,0.385697,0.385697
0.378250,0.378250,0.378250
0.380627,0.380627,0.380627
0.390946,0.390946,0.390946
0.403110,0.403110,0.403110
0.407276,0.407276,0.407276
0.390425,0.390425,0.390425
0.366443,0.366443,0.366443
0.366232,0.366232,0.366232
0.389413,0.389413,0.389413
0.408920,0.408920,0.408920
0.404156,0.404156,0.404156
0.379615,0.379615,0.379615
0.360116,0.360116,0.360116
0.390768,0.390768,0.390768
0.458081,0.458081,0.458081
0.365175,0.365175,0.365175
0.372825,0.372825,0.372825
0.409651,0.409651,0.409651
0.363046,0.363046,0.363046
0.374554,0.374554,0.374554
0.378424,0.378424,0.378424
0.365572,0.365572,0.365572
0.397036,0.397036,0.397036
0.404234,0.404234,0.404234
0.399928,0.399928,0.399928
0.429175,0.429175,0.429175
0.394650,0.394650,0.394650
0.403934,0.403934,0.403934
0.402320,0.402320,0.402320
0.391347,0.391347,0.391347
0.370001,0.370001,0.370001
0.360925,0.360925,0.360925
0.373995,0.373995,0.373995
0.366747,0.366747,0.366747
0.366273,0.366273,0.366273
0.350848,0.350848,0.350848
0.376985,0.376985,0.376985
0.353752,0.353752,0.353752
0.387325,0.387325,0.387325
0.365169,0.365169,0.365169
0.393421,0.393421,0.393421
0.392866,0.392866,0.392866
0.391097,0.391097,0.391097
0.398878,0.398878,0.398878
0.392741,0.392741,0.392741
0.408475,0.408475,0.408475
0.381780,0.381780,0.381780
0.393090,0.393090,0.393090
0.394737,0.394737,0.394737
0.383412,0.383412,0.383412
0.380617,0.380617,0.380617
0.388661,0.388661,0.388661
0.387391,0.387391,0.387391
0.412219,0.412219,0.412219
0.380895,0.380895,0.380895
0.405014,0.405014,0.405014
0.398724,0.398724,0.398724
0.396339,0.396339,0.396339
0.393717,0.393717,0.393717
0.385304,0.385304,0.385304
0.394607,0.394607,0.394607
0.390347,0.390347,0.390347
0.396226,0.396226,0.396226
0.394145,0.394145,0.394145
